food_no,food_large_scale_classification,food_medium_scale_classification,food_small_scale_classification,serving_size_g,calorie_g,protein_g,fat_g,carbohydrate_g,salt_mg
1,구이류,육류구이,꿩불고기,500,368.8,33.5,8.5,39.7,1264.31
2,구이류,육류구이,닭갈비,400,595.61,45.9,25.8,44.9,1535.83
3,구이류,육류구이,닭꼬치,70,176.72,11.56,8.57,13.35,286.91
4,구이류,채소류구이,더덕구이,100,184,3.1,5.2,31.1,743.37
5,구이류,어패류구이,도미구이,250,397,61.1,16.5,2.1,1582.17
6,구이류,육류구이,돼지갈비,100,240.32,19.5,14.4,8.1,404.66
7,구이류,어패류구이,병어구이,250,488,54.6,30.8,0.2,1567.94
8,구이류,육류구이,불고기,150,395.29,34.4,25.2,7.8,560.71
9,구이류,어패류구이,붕장어소금구이,100,296.54,26,16.2,11.6,124.75
10,구이류,육류구이,소양념갈비구이,300,989.15,60.1,71.6,26.2,1378.45
11,구이류,육류구이,양념왕갈비,150,480.81,27.1,35.3,13.7,548.76
12,구이류,어패류구이,양념장어구이,150,433.35,30.77,30.56,8.8,704.64
13,구이류,어패류구이,임연수구이,250,494,53.8,29.4,3.5,1568.96
14,구이류,어패류구이,짚불구이곰장어,200,326.21,42.7,16.2,2.3,826.79
15,구이류,육류구이,햄버그스테이크,200,457.7,26.96,29.65,20.76,950.22
16,구이류,어패류구이,황태구이,200,437.57,47.8,15.4,26.9,1135.33
17,구이류,육류구이,훈제오리,250,797.14,43.06,64.07,12.08,1220.37
18,국및탕류,어패류국.탕,게국지,1100,415.25,44.9,12.1,31.7,4047.26
19,국및탕류,어패류국.탕,곰치국,1000,419.29,54.3,11.8,23.9,3802.06
20,국및탕류,어패류국.탕,굴국밥,650,683,42.4,17.8,88.4,1635.39
21,국및탕류,채소류국.탕,김치국,450,89,5.4,2.8,10.5,1642.08
22,국및탕류,기타국류,떡만둣국,700,624.92,20.06,11.32,110.71,1980.19
23,국및탕류,기타국류,만둣국,700,434.05,21.43,17.44,47.83,2367.99
24,국및탕류,채소류국.탕,맑은감자국,700,221,8.3,5.5,34.6,1712.29
25,국및탕류,어패류국.탕,매생이국,500,119,10,2.8,13.4,1420.3
26,국및탕류,채소류국.탕,무된장국,450,104,6.1,2.4,14.7,1741.46
27,국및탕류,채소류국.탕,미소된장국,150,38,2.8,1.8,2.8,517.03
28,국및탕류,어패류국.탕,바지락조개국,550,157,22,3.1,10.1,1596.17
29,국및탕류,육류국.탕,뼈다귀해장국,1000,714,74.6,35.7,23.4,3088.21
30,국및탕류,육류국.탕,선지해장국,1000,312,49.3,5.4,16.7,3074.53
31,국및탕류,육류국.탕,소고기무국,400,123,14.2,4,7.8,1067.02
32,국및탕류,육류국.탕,소고기미역국,650,151,18.1,5.3,7.7,1908.91
33,국및탕류,육류국.탕,순대국,800,540.3,43.52,33.02,17.26,1504.04
34,국및탕류,채소류국.탕,시래기된장국,450,99,6.7,3.1,11,1523.66
35,국및탕류,어패류국.탕,올갱이국,600,144.26,13.7,4.2,13,2017.16
36,국및탕류,채소류국.탕,우거지해장국,600,154.38,11.9,5.9,13.5,2049.59
37,국및탕류,어패류국.탕,우렁된장국,500,245,24.6,7.7,19.2,2134.21
38,국및탕류,어패류국.탕,탕국,250,92.15,13.18,4.27,0.24,656.75
39,국및탕류,어패류국.탕,홍합미역국,650,167,19.7,4.7,11.6,2043.68
40,국및탕류,어패류국.탕,황태해장국,600,181.7,24.5,6.8,5.7,1533.09
41,볶음류,기타볶음류,고추잡채,200,256.77,10.99,12.01,26.17,828.55
42,볶음류,육류볶음,난자완스,200,346.25,21.63,20.35,19.15,703.23
43,기타,기타,도토리묵말이,1300,462.39,6.8,8.5,89.7,3206.03
44,튀김류,육류튀김,라조기,200,398.99,20.66,23.49,26.23,648.52
45,회류,회류,물회,700,529.36,34.4,18.9,55.3,2095.9
46,회류,회류,생선물회,800,577.97,34.3,12.3,82.5,2779.74
47,찌개및전골류,육류찌개.전골,소고기샤브샤브,600,263.75,29.1,9.8,14.7,1122.4
48,찜류,어패류찜,오징어순대,350,466.86,45.7,5.6,58.3,1258.71
49,국및탕류,채소류국.탕,초당순두부,900,522.69,49.1,29.2,15.8,1203.36
50,생채및무침류,어패류무침,해파리냉채,150,91,6.2,1.4,13.4,508.77
51,김치류,김치,고들빼기,50,55.53,1.58,0.61,10.93,742.43
52,김치류,김치,열무얼갈이김치,50,17.68,1.07,0.33,2.61,339.9
53,숙채류,나물.숙채류,미나리나물,50,29.53,1.02,1.83,2.24,150.33
54,숙채류,나물.숙채류,취나물,50,74.1,1.37,6.15,3.31,281.86
55,숙채류,나물.숙채류,콩나물,50,25.34,1.68,1.65,0.94,213.95
56,곡류및서류,떡류,경단(깨),100,319.47,4.44,0.54,74.22,180
57,곡류및서류,떡류,경단(콩),100,314.32,3.51,0.46,74.03,225.83
58,곡류및서류,떡류,기피편,100,219.97,5.45,0.25,48.99,281.06
59,곡류및서류,떡류,녹두시루떡,100,246.07,7.74,2.53,48.08,263.66
60,곡류및서류,곡류및서류,메밀전병,100,167.83,6.18,6.29,21.62,345.8
61,곡류및서류,떡류,무지개떡,100,228.97,3.53,0.31,53.01,276.82
62,곡류및서류,떡류,송편(깨),100,224.15,4.92,2.74,44.96,231.82
63,곡류및서류,떡류,송편(콩),100,194.33,5.24,0.75,41.66,233.5
64,곡류및서류,곡류및서류,수수부꾸미,100,247.89,5.73,6.29,42.1,261
65,곡류및서류,떡류,수수팥떡,100,204.24,6.7,0.59,43.03,241.93
66,곡류및서류,떡류,시루떡,100,217.48,5.47,0.61,47.54,277.91
67,곡류및서류,떡류,쑥떡,100,248.63,3.36,0.4,57.89,254.32
68,곡류및서류,떡류,절편,100,192.89,3.64,0.28,43.94,265.87
69,곡류및서류,떡류,찹쌀떡,100,276.87,3.26,0.15,65.61,225.61
70,면및만두류,중식면류,간자장,650,824.54,22.33,22.03,134.22,2716.2
71,면및만두류,중식면류,굴짬뽕,900,680.67,32.87,9.6,115.69,2662.35
72,면및만두류,중식면류,기스면,1000,606.93,37.82,10.72,89.79,2764.59
73,면및만두류,라면류,김치라면,650,552,13.8,16.9,86.2,2531.6
74,면및만두류,중식면류,김치우동,800,500.18,15.55,4.6,99.14,2874.6
